> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 24X24
Matrix size: 125X125
Matrix size: 139X139
Matrix size: 99X99
Matrix size: 126X126
Matrix size: 147X147
Matrix size: 178X178
Matrix size: 358X358
Matrix size: 441X441
Matrix size: 47X47
Matrix size: 51X51
Matrix size: 39X39
Matrix size: 49X49
Matrix size: 181X181
Matrix size: 217X217
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 174X174
Matrix size: 224X224
Matrix size: 340X340
Matrix size: 432X432
Matrix size: 122X122
Matrix size: 141X141
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 42X42
Matrix size: 45X45
Matrix size: 255X255
Matrix size: 296X296
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 25X25
Matrix size: 32X32
Matrix size: 81X81
Matrix size: 92X92
Matrix size: 78X78
Matrix size: 91X91
Matrix size: 26X26
Matrix size: 40X40
Matrix size: 18X18
Matrix size: 17X17
Matrix size: 26X26
Matrix size: 31X31
Matrix size: 38X38
Matrix size: 53X53
Matrix size: 88X88
Matrix size: 91X91
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 27X27
Matrix size: 24X24
Matrix size: 19X19
Matrix size: 20X20
Matrix size: 28X28
Matrix size: 40X40
Matrix size: 96X96
Matrix size: 110X110
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 41X41
Matrix size: 36X36
Matrix size: 42X42
Matrix size: 43X43
Matrix size: 98X98
Matrix size: 120X120
Matrix size: 37X37
Matrix size: 38X38
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 52X52
Matrix size: 57X57
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 50X50
Matrix size: 69X69
Matrix size: 240X240
Matrix size: 249X249
Matrix size: 180X180
Matrix size: 264X264
Matrix size: 77X77
Matrix size: 82X82
Matrix size: 44X44
Matrix size: 47X47
Matrix size: 98X98
Matrix size: 107X107
Matrix size: 119X119
Matrix size: 157X157
Matrix size: 165X165
Matrix size: 200X200
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 47X47
Matrix size: 64X64
Matrix size: 44X44
Matrix size: 65X65
Matrix size: 100X100
Matrix size: 108X108
Matrix size: 228X228
Matrix size: 269X269
Matrix size: 20X20
Matrix size: 27X27
Matrix size: 23X23
Matrix size: 24X24
Matrix size: 109X109
Matrix size: 143X143
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 103X103
Matrix size: 129X129
Matrix size: 245X245
Matrix size: 314X314
Matrix size: 92X92
Matrix size: 106X106
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 21X21
Matrix size: 23X23
Matrix size: 170X170
Matrix size: 177X177
Matrix size: 7X7
Matrix size: 10X10
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 44X44
Matrix size: 44X44
Matrix size: 160X160
Matrix size: 209X209
Matrix size: 159X159
Matrix size: 174X174
Matrix size: 71X71
Matrix size: 85X85
Matrix size: 31X31
Matrix size: 39X39
Matrix size: 57X57
Matrix size: 69X69
Matrix size: 81X81
Matrix size: 96X96
Matrix size: 169X169
Matrix size: 193X193
Matrix size: 13X13
Matrix size: 17X17
Matrix size: 52X52
Matrix size: 52X52
Matrix size: 49X49
Matrix size: 53X53
Matrix size: 67X67
Matrix size: 112X112
Matrix size: 186X186
Matrix size: 212X212
Matrix size: 22X22
Matrix size: 26X26
Matrix size: 23X23
Matrix size: 21X21
Matrix size: 87X87
Matrix size: 104X104
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 76X76
Matrix size: 96X96
Matrix size: 176X176
Matrix size: 206X206
Matrix size: 68X68
Matrix size: 69X69
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 142X142
Matrix size: 168X168
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 31X31
Matrix size: 41X41
Matrix size: 29X29
Matrix size: 36X36
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 11X11
Matrix size: 9X9
Matrix size: 21X21
Matrix size: 29X29
Matrix size: 15X15
Matrix size: 16X16
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 13X13
Matrix size: 19X19
Matrix size: 7X7
Matrix size: 11X11
Matrix size: 4X4
Matrix size: 11X11
Matrix size: 37X37
Matrix size: 38X38
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 17X17
Matrix size: 14X14
Matrix size: 17X17
Matrix size: 23X23
Matrix size: 30X30
Matrix size: 17X17
Matrix size: 19X19
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 14X14
Matrix size: 22X22
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 448X448
Matrix size: 543X543
Matrix size: 1589X1589
Matrix size: 1809X1809
Matrix size: 1333X1333
Matrix size: 1570X1570
Matrix size: 592X592
Matrix size: 734X734
Matrix size: 242X242
Matrix size: 270X270
Matrix size: 557X557
Matrix size: 683X683
Matrix size: 683X683
Matrix size: 894X894
Matrix size: 1378X1378
Matrix size: 1579X1579
Matrix size: 57X57
Matrix size: 59X59
Matrix size: 508X508
Matrix size: 557X557
Matrix size: 378X378
Matrix size: 446X446
Matrix size: 633X633
Matrix size: 817X817
Matrix size: 1440X1440
Matrix size: 1814X1814
Matrix size: 194X194
Matrix size: 230X230
Matrix size: 98X98
Matrix size: 146X146
Matrix size: 811X811
Matrix size: 953X953
Matrix size: 20X20
Matrix size: 28X28
Matrix size: 791X791
Matrix size: 978X978
Matrix size: 1491X1491
Matrix size: 1873X1873
Matrix size: 605X605
Matrix size: 661X661
Matrix size: 18X18
Matrix size: 25X25
Matrix size: 149X149
Matrix size: 179X179
Matrix size: 1203X1203
Matrix size: 1371X1371
Matrix size: 44X44
Matrix size: 59X59
Matrix size: 26X26
Matrix size: 37X37
Matrix size: 179X179
Matrix size: 226X226
Matrix size: 670X670
Matrix size: 809X809
Matrix size: 544X544
Matrix size: 691X691
Matrix size: 233X233
Matrix size: 305X305
Matrix size: 92X92
Matrix size: 121X121
Matrix size: 212X212
Matrix size: 257X257
Matrix size: 294X294
Matrix size: 384X384
Matrix size: 581X581
Matrix size: 667X667
Matrix size: 27X27
Matrix size: 27X27
Matrix size: 232X232
Matrix size: 269X269
Matrix size: 184X184
Matrix size: 239X239
Matrix size: 275X275
Matrix size: 380X380
Matrix size: 628X628
Matrix size: 802X802
Matrix size: 81X81
Matrix size: 108X108
Matrix size: 71X71
Matrix size: 87X87
Matrix size: 324X324
Matrix size: 337X337
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 319X319
Matrix size: 376X376
Matrix size: 607X607
Matrix size: 766X766
Matrix size: 256X256
Matrix size: 278X278
Matrix size: 12X12
Matrix size: 17X17
Matrix size: 52X52
Matrix size: 61X61
Matrix size: 486X486
Matrix size: 570X570
Matrix size: 33X33
Matrix size: 38X38
Matrix size: 18X18
Matrix size: 16X16
Matrix size: 160X160
Matrix size: 162X162
Matrix size: 506X506
Matrix size: 633X633
Matrix size: 412X412
Matrix size: 467X467
Matrix size: 190X190
Matrix size: 216X216
Matrix size: 82X82
Matrix size: 94X94
Matrix size: 168X168
Matrix size: 195X195
Matrix size: 229X229
Matrix size: 282X282
Matrix size: 408X408
Matrix size: 510X510
Matrix size: 21X21
Matrix size: 29X29
Matrix size: 173X173
Matrix size: 189X189
Matrix size: 94X94
Matrix size: 124X124
Matrix size: 229X229
Matrix size: 291X291
Matrix size: 522X522
Matrix size: 583X583
Matrix size: 38X38
Matrix size: 48X48
Matrix size: 39X39
Matrix size: 42X42
Matrix size: 232X232
Matrix size: 276X276
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 246X246
Matrix size: 273X273
Matrix size: 470X470
Matrix size: 591X591
Matrix size: 207X207
Matrix size: 223X223
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 59X59
Matrix size: 64X64
Matrix size: 449X449
Matrix size: 505X505
Matrix size: 16X16
Matrix size: 21X21
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 287X287
Matrix size: 355X355
Matrix size: 969X969
Matrix size: 1167X1167
Matrix size: 839X839
Matrix size: 1019X1019
Matrix size: 418X418
Matrix size: 546X546
Matrix size: 180X180
Matrix size: 212X212
Matrix size: 366X366
Matrix size: 423X423
Matrix size: 464X464
Matrix size: 596X596
Matrix size: 805X805
Matrix size: 1005X1005
Matrix size: 41X41
Matrix size: 43X43
Matrix size: 323X323
Matrix size: 385X385
Matrix size: 214X214
Matrix size: 342X342
Matrix size: 432X432
Matrix size: 566X566
Matrix size: 1125X1125
Matrix size: 1376X1376
Matrix size: 129X129
Matrix size: 174X174
Matrix size: 103X103
Matrix size: 126X126
Matrix size: 533X533
Matrix size: 617X617
Matrix size: 15X15
Matrix size: 20X20
Matrix size: 567X567
Matrix size: 704X704
Matrix size: 944X944
Matrix size: 1252X1252
Matrix size: 344X344
Matrix size: 385X385
Matrix size: 3X3
Matrix size: 13X13
Matrix size: 96X96
Matrix size: 126X126
Matrix size: 744X744
Matrix size: 865X865
Matrix size: 31X31
Matrix size: 42X42
Matrix size: 21X21
Matrix size: 24X24
Matrix size: 38X38
Matrix size: 50X50
Matrix size: 183X183
Matrix size: 234X234
Matrix size: 179X179
Matrix size: 195X195
Matrix size: 91X91
Matrix size: 105X105
Matrix size: 30X30
Matrix size: 36X36
Matrix size: 76X76
Matrix size: 85X85
Matrix size: 93X93
Matrix size: 128X128
Matrix size: 148X148
Matrix size: 206X206
Matrix size: 8X8
Matrix size: 12X12
Matrix size: 66X66
Matrix size: 87X87
Matrix size: 32X32
Matrix size: 44X44
Matrix size: 69X69
Matrix size: 95X95
Matrix size: 142X142
Matrix size: 191X191
Matrix size: 24X24
Matrix size: 25X25
Matrix size: 18X18
Matrix size: 20X20
Matrix size: 86X86
Matrix size: 123X123
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 101X101
Matrix size: 119X119
Matrix size: 139X139
Matrix size: 199X199
Matrix size: 67X67
Matrix size: 74X74
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 17X17
Matrix size: 22X22
Matrix size: 154X154
Matrix size: 193X193
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 4X4
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 29X29
Matrix size: 29X29
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 22X22
Matrix size: 24X24
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 14X14
Matrix size: 18X18
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 14X14
Matrix size: 18X18
Matrix size: 14X14
Matrix size: 17X17
Matrix size: 23X23
Matrix size: 27X27
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 93X93
Matrix size: 103X103
Matrix size: 297X297
Matrix size: 370X370
Matrix size: 274X274
Matrix size: 311X311
Matrix size: 140X140
Matrix size: 151X151
Matrix size: 30X30
Matrix size: 45X45
Matrix size: 123X123
Matrix size: 141X141
Matrix size: 148X148
Matrix size: 182X182
Matrix size: 246X246
Matrix size: 295X295
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 97X97
Matrix size: 107X107
Matrix size: 57X57
Matrix size: 67X67
Matrix size: 117X117
Matrix size: 123X123
Matrix size: 308X308
Matrix size: 370X370
Matrix size: 30X30
Matrix size: 33X33
Matrix size: 28X28
Matrix size: 43X43
Matrix size: 143X143
Matrix size: 174X174
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 150X150
Matrix size: 170X170
Matrix size: 295X295
Matrix size: 342X342
Matrix size: 110X110
Matrix size: 121X121
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 29X29
Matrix size: 36X36
Matrix size: 215X215
Matrix size: 244X244
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 4X4
Matrix size: 7X7
Matrix size: 10X10
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 173X173
Matrix size: 243X243
Matrix size: 641X641
Matrix size: 757X757
Matrix size: 547X547
Matrix size: 616X616
Matrix size: 305X305
Matrix size: 371X371
Matrix size: 118X118
Matrix size: 136X136
Matrix size: 288X288
Matrix size: 320X320
Matrix size: 310X310
Matrix size: 385X385
Matrix size: 540X540
Matrix size: 671X671
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 247X247
Matrix size: 280X280
Matrix size: 136X136
Matrix size: 198X198
Matrix size: 298X298
Matrix size: 354X354
Matrix size: 653X653
Matrix size: 845X845
Matrix size: 66X66
Matrix size: 84X84
Matrix size: 63X63
Matrix size: 58X58
Matrix size: 381X381
Matrix size: 463X463
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 290X290
Matrix size: 380X380
Matrix size: 648X648
Matrix size: 786X786
Matrix size: 280X280
Matrix size: 302X302
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 35X35
Matrix size: 52X52
Matrix size: 583X583
Matrix size: 617X617
Matrix size: 24X24
Matrix size: 29X29
Matrix size: 10X10
Matrix size: 14X14
Matrix size: 222X222
Matrix size: 297X297
Matrix size: 773X773
Matrix size: 1008X1008
Matrix size: 636X636
Matrix size: 784X784
Matrix size: 329X329
Matrix size: 413X413
Matrix size: 142X142
Matrix size: 179X179
Matrix size: 286X286
Matrix size: 318X318
Matrix size: 410X410
Matrix size: 518X518
Matrix size: 679X679
Matrix size: 836X836
Matrix size: 30X30
Matrix size: 32X32
Matrix size: 282X282
Matrix size: 329X329
Matrix size: 176X176
Matrix size: 228X228
Matrix size: 303X303
Matrix size: 369X369
Matrix size: 792X792
Matrix size: 954X954
Matrix size: 90X90
Matrix size: 107X107
Matrix size: 65X65
Matrix size: 77X77
Matrix size: 434X434
Matrix size: 538X538
Matrix size: 7X7
Matrix size: 12X12
Matrix size: 395X395
Matrix size: 491X491
Matrix size: 887X887
Matrix size: 1033X1033
Matrix size: 293X293
Matrix size: 348X348
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 64X64
Matrix size: 95X95
Matrix size: 658X658
Matrix size: 772X772
Matrix size: 40X40
Matrix size: 45X45
Matrix size: 16X16
Matrix size: 13X13
Matrix size: 184X184
Matrix size: 199X199
Matrix size: 610X610
Matrix size: 735X735
Matrix size: 497X497
Matrix size: 570X570
Matrix size: 218X218
Matrix size: 254X254
Matrix size: 100X100
Matrix size: 111X111
Matrix size: 184X184
Matrix size: 209X209
Matrix size: 252X252
Matrix size: 283X283
Matrix size: 444X444
Matrix size: 513X513
Matrix size: 20X20
Matrix size: 23X23
Matrix size: 216X216
Matrix size: 276X276
Matrix size: 105X105
Matrix size: 117X117
Matrix size: 229X229
Matrix size: 260X260
Matrix size: 601X601
Matrix size: 701X701
Matrix size: 77X77
Matrix size: 88X88
Matrix size: 45X45
Matrix size: 48X48
Matrix size: 314X314
Matrix size: 344X344
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 267X267
Matrix size: 374X374
Matrix size: 564X564
Matrix size: 611X611
Matrix size: 244X244
Matrix size: 284X284
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 47X47
Matrix size: 66X66
Matrix size: 481X481
Matrix size: 532X532
Matrix size: 22X22
Matrix size: 18X18
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 94X94
Matrix size: 134X134
Matrix size: 100X100
Matrix size: 99X99
Matrix size: 34X34
Matrix size: 43X43
Matrix size: 15X15
Matrix size: 19X19
Matrix size: 37X37
Matrix size: 41X41
Matrix size: 41X41
Matrix size: 53X53
Matrix size: 73X73
Matrix size: 98X98
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 31X31
Matrix size: 36X36
Matrix size: 20X20
Matrix size: 25X25
Matrix size: 37X37
Matrix size: 52X52
Matrix size: 107X107
Matrix size: 124X124
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 11X11
Matrix size: 56X56
Matrix size: 60X60
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 44X44
Matrix size: 72X72
Matrix size: 91X91
Matrix size: 117X117
Matrix size: 39X39
Matrix size: 58X58
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 16X16
Matrix size: 18X18
Matrix size: 81X81
Matrix size: 91X91
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 77X77
Matrix size: 84X84
Matrix size: 280X280
Matrix size: 332X332
Matrix size: 248X248
Matrix size: 265X265
Matrix size: 123X123
Matrix size: 137X137
Matrix size: 58X58
Matrix size: 51X51
Matrix size: 106X106
Matrix size: 110X110
Matrix size: 131X131
Matrix size: 150X150
Matrix size: 293X293
Matrix size: 295X295
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 121X121
Matrix size: 126X126
Matrix size: 65X65
Matrix size: 66X66
Matrix size: 125X125
Matrix size: 130X130
Matrix size: 287X287
Matrix size: 303X303
Matrix size: 24X24
Matrix size: 21X21
Matrix size: 16X16
Matrix size: 15X15
Matrix size: 137X137
Matrix size: 167X167
Matrix size: 126X126
Matrix size: 142X142
Matrix size: 327X327
Matrix size: 327X327
Matrix size: 104X104
Matrix size: 115X115
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 23X23
Matrix size: 24X24
Matrix size: 260X260
Matrix size: 255X255
Matrix size: 13X13
Matrix size: 16X16
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 13X13
Matrix size: 13X13
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 10X10
Matrix size: 25X25
Matrix size: 29X29
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 33X33
Matrix size: 51X51
Matrix size: 19X19
Matrix size: 29X29
Matrix size: 11X11
Matrix size: 13X13
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 14X14
Matrix size: 20X20
Matrix size: 19X19
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 13X13
Matrix size: 16X16
Matrix size: 29X29
Matrix size: 42X42
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 18X18
Matrix size: 28X28
Matrix size: 36X36
Matrix size: 12X12
Matrix size: 17X17
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 27X27
Matrix size: 31X31
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
==================================================
Runtime: 3731746
Precision: 0.6701161
Recall: 0.86902
F1: 0.7567158
Protocol finished successfully
==================================================
Time taken: 4680217ms


BUILD SUCCESSFUL in 1h 18m
2 actionable tasks: 1 executed, 1 up-to-date
